mon sep 30 06:29:00,1469
mon sep 30 06:30:00,1518
mon sep 30 06:31:00,1452
mon sep 30 06:32:00,1487
mon sep 30 06:33:00,1416
mon sep 30 06:34:00,1482
mon sep 30 06:35:00,1510
mon sep 30 06:36:00,1507
mon sep 30 06:37:00,1484
mon sep 30 06:38:00,1436
mon sep 30 06:39:00,1362
mon sep 30 06:40:00,1402
mon sep 30 06:41:00,1461
mon sep 30 06:42:00,1373
mon sep 30 06:43:00,1384
mon sep 30 06:44:00,1474
mon sep 30 06:45:00,1400
mon sep 30 06:46:00,1374
mon sep 30 06:47:00,1391
mon sep 30 06:48:00,1422
mon sep 30 06:49:00,1447
mon sep 30 06:50:00,1389
mon sep 30 06:51:00,1374
mon sep 30 06:52:00,1430
mon sep 30 06:53:00,1282
mon sep 30 06:54:00,1457
mon sep 30 06:55:00,1397
mon sep 30 06:56:00,1377
mon sep 30 06:57:00,1404
mon sep 30 06:58:00,1395
mon sep 30 06:59:00,1469
mon sep 30 07:00:00,1668
mon sep 30 07:01:00,1609
mon sep 30 07:02:00,1544
mon sep 30 07:03:00,1531
mon sep 30 07:04:00,1472
mon sep 30 07:05:00,1458
mon sep 30 07:06:00,1530
mon sep 30 07:07:00,1398
mon sep 30 07:08:00,1456
mon sep 30 07:09:00,1353
mon sep 30 07:10:00,1503
mon sep 30 07:11:00,1475
mon sep 30 07:12:00,1480
mon sep 30 07:13:00,1437
mon sep 30 07:14:00,1450
mon sep 30 07:15:00,1446
mon sep 30 07:16:00,1451
mon sep 30 07:17:00,1484
mon sep 30 07:18:00,1372
mon sep 30 07:19:00,1480
mon sep 30 07:20:00,1353
mon sep 30 07:21:00,1394
mon sep 30 07:22:00,1449
mon sep 30 07:23:00,1438
mon sep 30 07:24:00,1376
mon sep 30 07:25:00,1427
mon sep 30 07:26:00,1388
mon sep 30 07:27:00,1410
mon sep 30 07:28:00,1412
mon sep 30 07:29:00,1355
mon sep 30 07:30:00,1454
mon sep 30 07:31:00,1416
mon sep 30 07:32:00,1455
mon sep 30 07:33:00,1360
mon sep 30 07:34:00,1375
mon sep 30 07:35:00,1359
mon sep 30 07:36:00,1434
mon sep 30 07:37:00,1437
mon sep 30 07:38:00,1394
mon sep 30 07:39:00,1414
mon sep 30 07:40:00,1402
mon sep 30 07:41:00,1385
mon sep 30 07:42:00,1450
mon sep 30 07:43:00,1329
mon sep 30 07:44:00,1448
mon sep 30 07:45:00,1416
mon sep 30 07:46:00,1390
mon sep 30 07:47:00,1375
mon sep 30 07:48:00,1377
mon sep 30 07:49:00,1431
mon sep 30 07:50:00,1390
mon sep 30 07:51:00,1461
mon sep 30 07:52:00,1441
mon sep 30 07:53:00,1412
mon sep 30 07:54:00,1405
mon sep 30 07:55:00,1439
mon sep 30 07:56:00,1382
mon sep 30 07:57:00,1346
mon sep 30 07:58:00,1428
mon sep 30 07:59:00,1420
mon sep 30 08:00:00,1608
mon sep 30 08:01:00,1424
mon sep 30 08:02:00,1495
mon sep 30 08:03:00,1388
mon sep 30 08:04:00,1454
mon sep 30 08:05:00,1510
mon sep 30 08:06:00,1413
mon sep 30 08:07:00,1493
mon sep 30 08:08:00,1487
mon sep 30 08:09:00,1496
mon sep 30 08:10:00,1465
mon sep 30 08:11:00,1454
mon sep 30 08:12:00,1448
mon sep 30 08:13:00,1408
mon sep 30 08:14:00,1444
mon sep 30 08:15:00,1448
mon sep 30 08:16:00,1454
mon sep 30 08:17:00,1448
mon sep 30 08:18:00,1446
mon sep 30 08:19:00,1471
mon sep 30 08:20:00,1429
mon sep 30 08:21:00,1465
mon sep 30 08:22:00,1479
mon sep 30 08:23:00,1457
mon sep 30 08:24:00,1414
mon sep 30 08:25:00,1464
mon sep 30 08:26:00,1444
mon sep 30 08:27:00,1457
mon sep 30 08:28:00,1524
mon sep 30 08:29:00,1474
mon sep 30 08:30:00,1525
mon sep 30 08:31:00,1501
mon sep 30 08:32:00,1489
mon sep 30 08:33:00,1519
mon sep 30 08:34:00,1449
mon sep 30 08:35:00,1422
mon sep 30 08:36:00,1441
mon sep 30 08:37:00,1514
mon sep 30 08:38:00,1486
mon sep 30 08:39:00,1517
mon sep 30 08:40:00,1499
mon sep 30 08:41:00,1696
mon sep 30 08:42:00,1618
mon sep 30 08:43:00,1619
mon sep 30 08:44:00,1522
mon sep 30 08:45:00,1576
mon sep 30 08:46:00,1477
mon sep 30 08:47:00,1504
mon sep 30 08:48:00,1478
mon sep 30 08:49:00,1538
mon sep 30 08:50:00,1494
mon sep 30 08:51:00,1550
mon sep 30 08:52:00,1524
mon sep 30 08:53:00,1525
mon sep 30 08:54:00,1524
mon sep 30 08:55:00,1559
mon sep 30 08:56:00,1560
mon sep 30 08:57:00,1581
mon sep 30 08:58:00,1485
mon sep 30 08:59:00,1619
mon sep 30 09:00:00,1846
mon sep 30 09:01:00,1596
mon sep 30 09:02:00,1615
mon sep 30 09:03:00,1575
mon sep 30 09:04:00,1668
mon sep 30 09:05:00,1622
mon sep 30 09:06:00,1616
mon sep 30 09:07:00,1625
mon sep 30 09:08:00,1608
mon sep 30 09:09:00,1653
mon sep 30 09:10:00,1673
mon sep 30 09:11:00,1645
mon sep 30 09:12:00,1634
mon sep 30 09:13:00,1621
mon sep 30 09:14:00,1611
mon sep 30 09:15:00,1620
mon sep 30 09:16:00,1645
mon sep 30 09:17:00,1586
mon sep 30 09:18:00,1633
mon sep 30 09:19:00,1707
mon sep 30 09:20:00,1710
mon sep 30 09:21:00,1669
mon sep 30 09:22:00,1641
mon sep 30 09:23:00,1694
mon sep 30 09:24:00,1684
mon sep 30 09:25:00,1709
mon sep 30 09:26:00,1659
mon sep 30 09:27:00,1593
